============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Nov 16 2021  09:02:26 am
  Module:                 axis_accelerator_asic
  Operating conditions:   tt_1p0v_25c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 axis_accelerator_asic
           4 MUL ( multiplier_raw_435 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[50].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_434 ) 
           4 ACC ( accumulator_raw_434 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_434 ) 
                 6 RC_CG_HIER_INST62 ( RC_CG_MOD_62_5775 ) 
           4 MUL ( multiplier_raw_434 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[49].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_433 ) 
           4 ACC ( accumulator_raw_433 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_433 ) 
                 6 RC_CG_HIER_INST84 ( RC_CG_MOD_84_9806 ) 
           4 MUL ( multiplier_raw_433 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[48].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_432 ) 
           4 ACC ( accumulator_raw_432 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_432 ) 
                 6 RC_CG_HIER_INST83 ( RC_CG_MOD_83_9795 ) 
           4 MUL ( multiplier_raw_432 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[47].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_431 ) 
           4 ACC ( accumulator_raw_431 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_431 ) 
                 6 RC_CG_HIER_INST82 ( RC_CG_MOD_82_9784 ) 
           4 MUL ( multiplier_raw_431 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[46].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_430 ) 
           4 ACC ( accumulator_raw_430 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_430 ) 
                 6 RC_CG_HIER_INST81 ( RC_CG_MOD_81_9773 ) 
           4 MUL ( multiplier_raw_430 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[45].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_429 ) 
           4 ACC ( accumulator_raw_429 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_429 ) 
                 6 RC_CG_HIER_INST80 ( RC_CG_MOD_80_9762 ) 
           4 MUL ( multiplier_raw_429 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[58].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_346 ) 
           4 ACC ( accumulator_raw_346 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_346 ) 
                 6 RC_CG_HIER_INST55 ( RC_CG_MOD_55_5698 ) 
           4 MUL ( multiplier_raw_346 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[57].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_345 ) 
           4 ACC ( accumulator_raw_345 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_345 ) 
                 6 RC_CG_HIER_INST54 ( RC_CG_MOD_54_5687 ) 
           4 MUL ( multiplier_raw_345 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[56].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_344 ) 
           4 ACC ( accumulator_raw_344 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_344 ) 
                 6 RC_CG_HIER_INST53 ( RC_CG_MOD_53_5676 ) 
           4 MUL ( multiplier_raw_344 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[55].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_343 ) 
           4 ACC ( accumulator_raw_343 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_343 ) 
                 6 RC_CG_HIER_INST52 ( RC_CG_MOD_52_5665 ) 
           4 MUL ( multiplier_raw_343 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[54].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_342 ) 
           4 ACC ( accumulator_raw_342 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_342 ) 
                 6 RC_CG_HIER_INST51 ( RC_CG_MOD_51_5654 ) 
           4 MUL ( multiplier_raw_342 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[53].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_341 ) 
           4 ACC ( accumulator_raw_341 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_341 ) 
                 6 RC_CG_HIER_INST50 ( RC_CG_MOD_50_5643 ) 
           4 MUL ( multiplier_raw_341 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[52].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_340 ) 
           4 ACC ( accumulator_raw_340 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_340 ) 
                 6 RC_CG_HIER_INST49 ( RC_CG_MOD_49_5632 ) 
           4 MUL ( multiplier_raw_340 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[51].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_339 ) 
           4 ACC ( accumulator_raw_339 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_339 ) 
                 6 RC_CG_HIER_INST48 ( RC_CG_MOD_48_5621 ) 
           4 MUL ( multiplier_raw_339 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[50].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_338 ) 
           4 ACC ( accumulator_raw_338 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_338 ) 
                 6 RC_CG_HIER_INST47 ( RC_CG_MOD_47_5610 ) 
           4 MUL ( multiplier_raw_338 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[49].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_337 ) 
           4 ACC ( accumulator_raw_337 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_337 ) 
                 6 RC_CG_HIER_INST67 ( RC_CG_MOD_67_9619 ) 
           4 MUL ( multiplier_raw_337 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[48].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_336 ) 
           4 ACC ( accumulator_raw_336 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_336 ) 
                 6 RC_CG_HIER_INST66 ( RC_CG_MOD_66_9608 ) 
           4 MUL ( multiplier_raw_336 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[47].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_335 ) 
           4 ACC ( accumulator_raw_335 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_335 ) 
                 6 RC_CG_HIER_INST65 ( RC_CG_MOD_65_9597 ) 
           4 MUL ( multiplier_raw_335 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[46].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_334 ) 
           4 ACC ( accumulator_raw_334 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_334 ) 
                 6 RC_CG_HIER_INST64 ( RC_CG_MOD_64_9586 ) 
           4 MUL ( multiplier_raw_334 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[45].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_333 ) 
           4 ACC ( accumulator_raw_333 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_333 ) 
                 6 RC_CG_HIER_INST63 ( RC_CG_MOD_63_9575 ) 
           4 MUL ( multiplier_raw_333 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[59].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_251 ) 
           4 ACC ( accumulator_raw_251 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_251 ) 
                 6 RC_CG_HIER_INST40 ( RC_CG_MOD_40_5533 ) 
           4 MUL ( multiplier_raw_251 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[58].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_250 ) 
           4 ACC ( accumulator_raw_250 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_250 ) 
                 6 RC_CG_HIER_INST39 ( RC_CG_MOD_39_5522 ) 
           4 MUL ( multiplier_raw_250 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[57].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_249 ) 
           4 ACC ( accumulator_raw_249 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_249 ) 
                 6 RC_CG_HIER_INST38 ( RC_CG_MOD_38_5511 ) 
           4 MUL ( multiplier_raw_249 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[56].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_248 ) 
           4 ACC ( accumulator_raw_248 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_248 ) 
                 6 RC_CG_HIER_INST37 ( RC_CG_MOD_37_5500 ) 
           4 MUL ( multiplier_raw_248 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[55].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_247 ) 
           4 ACC ( accumulator_raw_247 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_247 ) 
                 6 RC_CG_HIER_INST36 ( RC_CG_MOD_36_5489 ) 
           4 MUL ( multiplier_raw_247 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[54].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_246 ) 
           4 ACC ( accumulator_raw_246 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_246 ) 
                 6 RC_CG_HIER_INST35 ( RC_CG_MOD_35_5478 ) 
           4 MUL ( multiplier_raw_246 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[53].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_245 ) 
           4 ACC ( accumulator_raw_245 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_245 ) 
                 6 RC_CG_HIER_INST34 ( RC_CG_MOD_34_5467 ) 
           4 MUL ( multiplier_raw_245 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[52].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_244 ) 
           4 ACC ( accumulator_raw_244 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_244 ) 
                 6 RC_CG_HIER_INST33 ( RC_CG_MOD_33_5456 ) 
           4 MUL ( multiplier_raw_244 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[51].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_243 ) 
           4 ACC ( accumulator_raw_243 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_243 ) 
                 6 RC_CG_HIER_INST32 ( RC_CG_MOD_32_5445 ) 
           4 MUL ( multiplier_raw_243 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[50].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_242 ) 
           4 ACC ( accumulator_raw_242 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_242 ) 
                 6 RC_CG_HIER_INST31 ( RC_CG_MOD_31_5434 ) 
           4 MUL ( multiplier_raw_242 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[49].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_241 ) 
           4 ACC ( accumulator_raw_241 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_241 ) 
                 6 RC_CG_HIER_INST50 ( RC_CG_MOD_50_9432 ) 
           4 MUL ( multiplier_raw_241 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[48].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_240 ) 
           4 ACC ( accumulator_raw_240 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_240 ) 
                 6 RC_CG_HIER_INST49 ( RC_CG_MOD_49_9421 ) 
           4 MUL ( multiplier_raw_240 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[47].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_239 ) 
           4 ACC ( accumulator_raw_239 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_239 ) 
                 6 RC_CG_HIER_INST48 ( RC_CG_MOD_48_9410 ) 
           4 MUL ( multiplier_raw_239 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[46].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_238 ) 
           4 ACC ( accumulator_raw_238 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_238 ) 
                 6 RC_CG_HIER_INST47 ( RC_CG_MOD_47_9399 ) 
           4 MUL ( multiplier_raw_238 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[45].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_237 ) 
           4 ACC ( accumulator_raw_237 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_237 ) 
                 6 RC_CG_HIER_INST46 ( RC_CG_MOD_46_9388 ) 
           4 MUL ( multiplier_raw_237 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[58].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_154 ) 
           4 ACC ( accumulator_raw_154 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_154 ) 
                 6 RC_CG_HIER_INST24 ( RC_CG_MOD_24_5357 ) 
           4 MUL ( multiplier_raw_154 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[57].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_153 ) 
           4 ACC ( accumulator_raw_153 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_153 ) 
                 6 RC_CG_HIER_INST23 ( RC_CG_MOD_23_5346 ) 
           4 MUL ( multiplier_raw_153 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[56].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_152 ) 
           4 ACC ( accumulator_raw_152 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_152 ) 
                 6 RC_CG_HIER_INST22 ( RC_CG_MOD_22_5335 ) 
           4 MUL ( multiplier_raw_152 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[55].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_151 ) 
           4 ACC ( accumulator_raw_151 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_151 ) 
                 6 RC_CG_HIER_INST21 ( RC_CG_MOD_21_5324 ) 
           4 MUL ( multiplier_raw_151 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[54].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_150 ) 
           4 ACC ( accumulator_raw_150 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_150 ) 
                 6 RC_CG_HIER_INST20 ( RC_CG_MOD_20_5313 ) 
           4 MUL ( multiplier_raw_150 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[53].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_149 ) 
           4 ACC ( accumulator_raw_149 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_149 ) 
                 6 RC_CG_HIER_INST19 ( RC_CG_MOD_19_5302 ) 
           4 MUL ( multiplier_raw_149 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[52].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_148 ) 
           4 ACC ( accumulator_raw_148 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_148 ) 
                 6 RC_CG_HIER_INST18 ( RC_CG_MOD_18_5291 ) 
           4 MUL ( multiplier_raw_148 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[51].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_147 ) 
           4 ACC ( accumulator_raw_147 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_147 ) 
                 6 RC_CG_HIER_INST17 ( RC_CG_MOD_17_5280 ) 
           4 MUL ( multiplier_raw_147 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[50].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_146 ) 
           4 ACC ( accumulator_raw_146 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_146 ) 
                 6 RC_CG_HIER_INST16 ( RC_CG_MOD_16_5269 ) 
           4 MUL ( multiplier_raw_146 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[49].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_145 ) 
           4 ACC ( accumulator_raw_145 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_145 ) 
                 6 RC_CG_HIER_INST33 ( RC_CG_MOD_33_9245 ) 
           4 MUL ( multiplier_raw_145 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[48].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_144 ) 
           4 ACC ( accumulator_raw_144 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_144 ) 
                 6 RC_CG_HIER_INST32 ( RC_CG_MOD_32_9234 ) 
           4 MUL ( multiplier_raw_144 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[47].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_143 ) 
           4 ACC ( accumulator_raw_143 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_143 ) 
                 6 RC_CG_HIER_INST31 ( RC_CG_MOD_31_9223 ) 
           4 MUL ( multiplier_raw_143 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[46].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_142 ) 
           4 ACC ( accumulator_raw_142 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_142 ) 
                 6 RC_CG_HIER_INST30 ( RC_CG_MOD_30_9212 ) 
           4 MUL ( multiplier_raw_142 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[45].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_141 ) 
           4 ACC ( accumulator_raw_141 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_141 ) 
                 6 RC_CG_HIER_INST29 ( RC_CG_MOD_29_9201 ) 
           4 MUL ( multiplier_raw_141 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[59].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_59 ) 
           4 ACC ( accumulator_raw_59 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_59 ) 
                 6 RC_CG_HIER_INST9 ( RC_CG_MOD_9_5192 ) 
           4 MUL ( multiplier_raw_59 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[58].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_58 ) 
           4 ACC ( accumulator_raw_58 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_58 ) 
                 6 RC_CG_HIER_INST8 ( RC_CG_MOD_8_5181 ) 
           4 MUL ( multiplier_raw_58 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[57].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_57 ) 
           4 ACC ( accumulator_raw_57 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_57 ) 
                 6 RC_CG_HIER_INST7 ( RC_CG_MOD_7_5170 ) 
           4 MUL ( multiplier_raw_57 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[56].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_56 ) 
           4 ACC ( accumulator_raw_56 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_56 ) 
                 6 RC_CG_HIER_INST6 ( RC_CG_MOD_6_5159 ) 
           4 MUL ( multiplier_raw_56 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[55].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_55 ) 
           4 ACC ( accumulator_raw_55 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_55 ) 
                 6 RC_CG_HIER_INST5 ( RC_CG_MOD_5_5148 ) 
           4 MUL ( multiplier_raw_55 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[54].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_54 ) 
           4 ACC ( accumulator_raw_54 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_54 ) 
                 6 RC_CG_HIER_INST4 ( RC_CG_MOD_4_5137 ) 
           4 MUL ( multiplier_raw_54 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[53].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_53 ) 
           4 ACC ( accumulator_raw_53 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_53 ) 
                 6 RC_CG_HIER_INST3 ( RC_CG_MOD_3_5126 ) 
           4 MUL ( multiplier_raw_53 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[52].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_52 ) 
           4 ACC ( accumulator_raw_52 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_52 ) 
                 6 RC_CG_HIER_INST2 ( RC_CG_MOD_2_5115 ) 
           4 MUL ( multiplier_raw_52 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[51].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_51 ) 
           4 ACC ( accumulator_raw_51 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_51 ) 
                 6 RC_CG_HIER_INST1 ( RC_CG_MOD_1_5104 ) 
           4 MUL ( multiplier_raw_51 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[50].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_50 ) 
           4 ACC ( accumulator_raw_50 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_50 ) 
                 6 RC_CG_HIER_INST0 ( RC_CG_MOD_5091 ) 
           4 MUL ( multiplier_raw_50 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[49].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_49 ) 
           4 ACC ( accumulator_raw_49 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_49 ) 
                 6 RC_CG_HIER_INST16 ( RC_CG_MOD_16_9058 ) 
           4 MUL ( multiplier_raw_49 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[48].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_48 ) 
           4 ACC ( accumulator_raw_48 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_48 ) 
                 6 RC_CG_HIER_INST15 ( RC_CG_MOD_15_9047 ) 
           4 MUL ( multiplier_raw_48 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[47].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_47 ) 
           4 ACC ( accumulator_raw_47 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_47 ) 
                 6 RC_CG_HIER_INST14 ( RC_CG_MOD_14_9036 ) 
           4 MUL ( multiplier_raw_47 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[46].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_46 ) 
           4 ACC ( accumulator_raw_46 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_46 ) 
                 6 RC_CG_HIER_INST13 ( RC_CG_MOD_13_9025 ) 
           4 MUL ( multiplier_raw_46 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[45].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_45 ) 
           4 ACC ( accumulator_raw_45 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_45 ) 
                 6 RC_CG_HIER_INST12 ( RC_CG_MOD_12_9014 ) 
           4 MUL ( multiplier_raw_45 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[44].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_620 ) 
           4 ACC ( accumulator_raw_620 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_620 ) 
                 6 RC_CG_HIER_INST114 ( RC_CG_MOD_114_10136 ) 
           4 MUL ( multiplier_raw_620 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[43].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_619 ) 
           4 ACC ( accumulator_raw_619 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_619 ) 
                 6 RC_CG_HIER_INST113 ( RC_CG_MOD_113_10125 ) 
           4 MUL ( multiplier_raw_619 ) 
